country,kind,people,rating,title
大陆,悬疑,2.2万,3.12,法医宋慈
欧美,剧情,3300,3.6,等待安雅
港台,动作,11.8万,3.07,叶问4：完结篇
欧美,悬疑,1.6万,0.93,爱马的女孩
欧美,剧情,1.2万,2.2,弗兰琪
欧美,剧情,2.3万,2.92,冷酷游戏
日韩,喜剧,3.0万,1.11,秘密动物园
欧美,剧情,2.3万,4.98,生命的速度
大陆,剧情,5.2万,1.36,亲爱的新年好
欧美,剧情,2.6万,1.23,第三次死亡
欧美,喜剧,9735,4.19,绿茵场外
欧美,剧情,2.3万,2.76,基督圣体
日韩,剧情,2.6万,2.29,恶之华
欧美,剧情,9397,1.91,束手无策
欧美,喜剧,1.8万,4.32,37岁
欧美,犯罪,10.3万,4.81,21座桥
大陆,剧情,15.9万,1.73,南方车站的聚会
其它,爱情,1.9万,2.76,我的梦中情人
欧美,剧情,3.7万,3.36,对不起，我们错过了你
欧美,恐怖,5.8万,4.44,死尸无言
日韩,剧情,7.2万,3.14,37秒
港台,喜剧,25.0万,0.73,肥龙过江
欧美,爱情,2.6万,1.06,浪潮
大陆,喜剧,28.8万,4.55,半个喜剧
大陆,爱情,13.5万,0.14,只有芸知道
大陆,动作,26.6万,2.37,特警队
大陆,剧情,54.0万,2.9,囧妈
欧美,犯罪,6.1万,4.73,阴谋：作家之死
港台,剧情,7.6万,1.09,阳光普照
日韩,灾难,25.5万,3.88,长白山
港台,剧情,2.9万,0.14,乐园
大陆,悬疑,17.7万,0.59,吹哨人
大陆,剧情,3.6万,0.54,亲密旅行
欧美,剧情,5.1万,2.24,理查德·朱维尔的哀歌
欧美,悬疑,13.7万,0.27,谎言大师
大陆,剧情,15.0万,2.06,宠爱
大陆,喜剧,26.8万,4.31,两只老虎
欧美,战争,21.4万,3.67,1917
欧美,剧情,9.3万,1.56,黑水
欧美,剧情,5.1万,0.92,隐秘的生活
港台,悬疑,8.3万,3.05,迷局伏香
日韩,战争,6.1万,2.51,阿基米德大战
港台,喜剧,12.9万,2.61,江湖无难事
欧美,剧情,4.6万,0.41,小妇人
欧美,剧情,12.4万,0.07,小妇人
欧美,剧情,2.1万,2.44,老师
欧美,剧情,2.0万,3.6,第零军团
日韩,喜剧,8.6万,0.65,启动
欧美,惊悚,5.2万,0.83,葛蕾丝的坠落
日韩,剧情,2.1万,1.34,往日无足可惜
欧美,爱情,6.7万,3.36,去年圣诞(韩版)
港台,恐怖,10.2万,2.73,返校
港台,犯罪,13.7万,2.89,追龙番外篇之十亿探长
欧美,剧情,5.0万,2.82,狼人
日韩,剧情,1.5万,0.2,势利眼
欧美,喜剧,3.8万,1.04,掠夺者
欧美,剧情,18.6万,0.12,爆炸新闻
欧美,犯罪,13.6万,3.44,布鲁克林秘案
欧美,科幻,38.9万,1.61,终结者：黑暗命运(听译)
